브랜드명,지점명,시도명,시군구명,주소
엔제리너스,AK평택역사점,경기도,평택시,경기도 평택시 평택로 51 평택민자역사
엔제리너스,구로디지털역점,서울특별시,관악구,서울특별시 관악구 시흥대로 572
엔제리너스,동수원신협점,경기도,수원시,경기도 수원시 팔달구 중부대로 130
엔제리너스,신도림테크노마트점,서울특별시,구로구,서울특별시 구로구 구로동 3-25 신도림테크노마트 B1
엔제리너스,대학동점,서울특별시,관악구,서울특별시 관악구 호암로26길 40 모두랑하우스
엔제리너스,경기R&DB점,경기도,수원시,경기도 수원시 영통구 광교로 105 1층
엔제리너스,신림역점,서울특별시,관악구,서울특별시 관악구 남부순환로 1612
엔제리너스,오산연수원TO점,경기도,오산시,경기도 오산시 경기동로 168 롯데인재개발원
엔제리너스,롯데마트광교TO점,경기도,수원시,"경기도 수원시 영통구 센트럴타운로 85 광교시원호반베르디움, 써밋플레이스 광교"
엔제리너스,롯데영등포식당가,서울특별시,영등포구,서울특별시 영등포구 영등포동 618-496
